,Column
1671,56.17289432
1672,114.6823904
1673,135.0260013
1674,57.28249414
1675,52.5601059
1676,113.1566441
1677,93.32148235
1678,102.4379832
1679,87.6396867
1680,91.53802962
1681,112.0429933
1682,69.10324074
1683,89.82853244
1684,63.2329813
1685,179.0835439
1686,155.8197914
1687,87.9915673
1688,67.85205298
1689,70.64667962
1690,115.2716522
1691,105.7766141
1692,128.1200924
1693,108.1807831
1694,130.179279
1695,160.7138873
1696,70.44062984
1697,80.79965551
1698,83.51459477
1699,80.61109406
1700,92.44482794
1701,114.132878
1702,139.5690235
1703,134.0336205
1704,109.3233851
1705,78.65714695
1706,93.64400818
1707,58.99484243
1708,133.8435116
1709,115.082544
1710,82.57938484
1711,101.4948267
1712,98.61409094
1713,192.7892456
1714,64.19583541
1715,118.7727096
1716,88.12169085
1717,72.81242351
1718,85.41827741
1719,114.177889
1720,80.2387739
1721,89.04494956
1722,93.68460421
1723,36.1297807
1724,91.8337067
1725,110.9292205
1726,97.29151971
1727,82.07644358
1728,105.8259376
1729,82.31886128
1730,77.9458675
1731,57.85388958
1732,65.05624999
1733,59.40714065
1734,103.5999152
1735,53.6667958
1736,84.36012956
1737,126.5061216
1738,56.45799625
1739,63.62530841
1740,139.8101809
1741,110.891553
1742,90.32217234
1743,101.8045881
1744,82.88847004
1745,104.3404181
1746,80.69381277
1747,93.49729549
1748,90.31242598
1749,98.16722689
1750,89.51474525
1751,89.47878401
1752,80.56053725
1753,127.8962205
1754,71.49914392
1755,51.08681616
1756,41.92051508
1757,107.8503921
1758,104.6686086
1759,73.36392619
1760,70.61559669
1761,95.50813061
1762,74.49326756
1763,102.0457751
1764,78.7542625
1765,118.7587147
1766,73.99026929
1767,92.88513958
1768,49.1230027
1769,54.31352433
1770,58.98489863
1771,90.9523481
1772,55.29274643
1773,112.7479904
1774,50.60583797
1775,53.96353019
1776,96.39360195
1777,137.0899208
1778,110.865781
1779,72.73568697
1780,66.90022305
1781,75.49341228
1782,158.0140399
1783,112.004767
1784,88.74005618
1785,99.36617018
1786,91.76731929
1787,92.52984691
1788,85.42341346
1789,87.52180505
1790,71.61966901
1791,79.82806978
1792,93.39706355
1793,100.4173423
1794,59.38512122
1795,63.21553828
1796,125.0652427
1797,98.64912437
1798,107.462192
1799,61.25114867
1800,86.20242332
1801,85.27557171
1802,152.988699
1803,111.7650075
1804,74.66648421
1805,69.41955606
1806,55.27412526
1807,138.9852974
1808,118.6032051
1809,89.60124974
1810,79.03487068
1811,64.84237455
1812,44.61144961
1813,76.19061872
1814,74.68845796
1815,72.79400731
1816,106.4684577
1817,107.4069961
1818,119.5177398
1819,87.2821712
1820,51.98060969
1821,99.53123822
1822,49.33006801
1823,101.7855439
1824,119.3989244
1825,96.22519508
1826,84.5442212
1827,99.00024831
1828,83.38505267
1829,84.30751385
1830,118.1535325
1831,70.03405691
1832,128.6810065
1833,54.63754439
1834,137.0449606
1835,74.72128656
1836,98.90472256
1837,67.65231651
1838,86.04242417
1839,95.26118375
1840,58.51823565
1841,100.919093
1842,47.82834028
1843,76.44712245
1844,70.50440595
1845,100.5569948
1846,91.64277882
1847,93.11160479
1848,96.32181987
1849,132.25228
1850,85.55583746
1851,77.23903463
1852,86.24193299
1853,113.7142232
1854,119.312015
1855,74.97455393
1856,90.29087158
1857,71.53595029
1858,87.18866726
1859,110.6412004
1860,142.7277501
1861,90.41004799
1862,73.92746903
1863,88.68881962
1864,81.83132967
1865,144.5477224
1866,103.313788
1867,65.03703143
1868,83.48190006
1869,58.84438034
1870,76.51165814
1871,105.6206939
1872,115.0968094
1873,76.61909815
1874,134.0513066
1875,110.6358297
1876,59.4652699
1877,81.25340616
1878,43.00534632
1879,113.7040595
1880,81.99980349
1881,174.8918641
1882,57.07055576
1883,131.9904718
1884,126.5506937
1885,93.25355722
1886,118.871698
1887,118.885743
1888,55.00000807
1889,128.7207471
1890,121.7525702
1891,56.49630666
1892,128.4496715
1893,77.8556016
1894,65.85794555
1895,108.1166126
1896,74.91784926
1897,32.45373397
1898,75.365627
1899,79.51745913
1900,86.88845028
1901,42.34778887
1902,76.55117648
1903,101.9844685
1904,116.1100368
1905,108.4889337
1906,63.69248292
1907,84.54073392
1908,150.9433211
1909,124.7674406
1910,91.36904823
1911,117.7409314
1912,127.1180018
1913,54.06723602
1914,98.17618227
1915,128.3479164
1916,68.1593643
1917,111.0025858
1918,102.2847769
1919,135.4977452
1920,101.1554946
1921,69.94091017
1922,119.2779437
1923,111.8547866
1924,77.4022136
1925,134.4665308
1926,87.34559055
1927,128.0606964
1928,119.4768657
1929,76.29932922
1930,98.3913324
1931,51.04319221
1932,108.8449363
1933,78.82546908
1934,86.46320321
1935,148.1859941
1936,120.2979837
1937,95.73361455
1938,69.8624431
1939,70.77499635
1940,99.11526084
1941,78.92280184
1942,116.6029761
1943,139.2391417
1944,96.07571977
1945,104.1911847
1946,93.16785444
1947,39.20565251
1948,85.19219112
1949,83.31213599
1950,99.2146968
1951,84.67833538
1952,57.54212543
1953,49.76578071
1954,86.24131765
1955,58.51520565
1956,111.9783835
1957,81.99909966
1958,69.28852728
1959,53.06031083
1960,56.11588721
1961,59.00913911
1962,117.8137242
1963,92.57337444
1964,54.83381831
1965,48.17134521
1966,62.68233351
1967,72.01180465
1968,116.0128947
1969,75.68193177
1970,64.57753643
1971,104.4698148
1972,107.9870922
1973,70.12461405
1974,82.88636238
1975,85.82575985
1976,88.94812839
1977,88.63816639
1978,55.81308816
1979,54.38277621
1980,70.47003757
1981,100.2196498
1982,73.23160488
1983,129.9941329
1984,54.92480962
1985,97.59443539
1986,61.93770408
1987,57.58927585
1988,61.8950392
1989,78.56868299
1990,70.44248073
1991,79.08155332
1992,77.81804119
1993,90.55266995
1994,55.52707117
1995,65.46328872
1996,61.41070801
1997,104.0035993
1998,85.7439925
1999,75.73504611
